Country,ObservatoryID,UnitID,Latitude,Longitude,Depth,Field Replicates,Monitoring area,Habitat keywords
GBR,Rothera,HangarCove1,-67.5641667,-68.1249667,12,HangarCove,LTER site,LHI (Low human influence)
GBR,Rothera,HangarCove2,-67.5641667,-68.1249667,12,HangarCove,LTER site,LHI (Low human influence)
GBR,Rothera,HangarCove3,-67.5641667,-68.1249667,12,HangarCove,LTER site,LHI (Low human influence)
GBR,Rothera,SouthCove1,-67.575,-68.1346667,21,SouthCove,LTER site,LHI (Low human influence)
GBR,Rothera,Cheshire1,-67.5738333,-68.1252333,20,not replicate,LTER site,LHI (Low human influence)
GBR,Plymouth,MBA1,50.3674,-4.1552,1,MBA ,Marina,semi-industrial
GBR,Plymouth,MBA2,50.350134,-4.159167,10,MBA,Marina,semi-industrial
GBR,Plymouth,MBA1A,50.3673,-4.1554,2,MBA1,Marina,semi-industrial
GBR,Plymouth,MBA1B,50.3668,-4.1561,2,MBA1,Marina,semi-industrial
GBR,Plymouth,MBA1C,50.3674,-4.1544,2,MBA1,Marina,semi-industrial
FRA,Roscoff,MarBloR1,48.71751,-3.96649,1,MarBloR,Marina,semi-industrial
FRA,Roscoff,MarBloR2,48.71751,-3.96649,1,MarBloR,Marina,semi-industrial
FRA,Roscoff,MarBloR3,48.71751,-3.96649,1,MarBloR,Marina,semi-industrial
FRA,Roscoff,BasBloS1,48.72872,-3.95894,12,BasBloS,MPA,protected
FRA,Roscoff,BasBloS2,48.72872,-3.95894,12,BasBloS,MPA,protected
FRA,Roscoff,BasBloS3,48.72872,-3.95894,12,BasBloS,MPA,protected
ESP,Vigo,TorallaA,42.233333,-8.783333,12,Toralla,Industrial port,industrial
ESP,Vigo,TorallaB,42.233333,-8.783333,12,Toralla,Industrial port,industrial
ESP,Vigo,TorallaC,42.233333,-8.783333,12,Toralla,Industrial port,industrial
FIN,TZS,Angbat,59.841505,23.248879,4,not replicate,MPA; LTER site; continuous hydrographic monitoring,LHI (Low human influence)
FIN,TZS,Spikarna,59.81094,23.206216,3,not replicate,MPA; LTER site,LHI (Low human influence)
FIN,TZS,Kummelkobben,59.86442,23.265084,6,not replicate,LTER site; close to industrial port; continuous hydrographic monitoring,LHI (Low human influence)
SVN,GulfOfPiran,Fornace,45.5188,13.5673,9,not replicate,Research site,semi-industrial
SVN,GulfOfPiran,BojaVida,45.54875,13.5507,22,not replicate,LTER site,LHI (Low human influence)
SVN,GulfOfPiran,LukaKP,45.564856,13.743586,3,not replicate,not provided,industrial
NOR,Svalbard,S1,78.21302778,15.23361111,14,S,LTER site,LHI (Low human influence)
NOR,Svalbard,S2,78.18833333,15.14472222,14,S,LTER site,LHI (Low human influence)
NOR,Svalbard,S1C,78.21302778,15.23361111,14,S1,LTER site,LHI (Low human influence)
NOR,Svalbard,S1B,78.21302778,15.23361111,14,S1,LTER site,LHI (Low human influence)
NOR,Svalbard,S1A,78.21302778,15.23361111,14,S1,LTER site,LHI (Low human influence)
POL,Gdynia,GDY1,54.48522,18.57111,4,not replicate,LTER site; MPA,LHI (Low human influence)
SWE,Koster,VH1,58.875155,11.103194,24,VH,MPA,protected
SWE,Koster,VH2,58.87633,11.111884,22,VH,MPA,protected
SWE,Koster,VH3,58.859877,11.080491,25,VH,MPA,protected
SWE,SWC,Preemraff1,58.3533,11.43486,3,Preemraff,Industrial port,industrial
SWE,SWC,Preemraff2,58.35405,11.43394,3,Preemraff,Industrial port,industrial
SWE,SWC,Marstrand1,57.914434,11.594154,5,Marstrand,Marina,semi-industrial
SWE,SWC,Marstrand2,57.903512,11.581548,5,Marstrand,Marina,semi-industrial
SWE,SWC,Marstrand3,57.889278,11.585722,5,Marstrand,Marina,semi-industrial
SWE,SWC,Helsingborg1,56.026272,12.695728,2,Helsingborg,Industrial port,industrial
