sample,qc_param,qc_flag,plutoF_data,gsheets_data
ARMS_Koster_VH1_20180418_20190527_MF100,sample_id,fail,ARMS_Koster_VH1_20180418_20190527_MF100,not found
ARMS_Koster_VH1_20180418_20190527_MF500,sample_id,fail,ARMS_Koster_VH1_20180418_20190527_MF500,not found
ARMS_Koster_VH1_20180418_20190527_SF40,sample_id,fail,ARMS_Koster_VH1_20180418_20190527_SF40,not found
ARMS_Koster_VH1_20190527_20200716_MF100,sample_id,pass,,
ARMS_Koster_VH1_20190527_20200716_SF40,sample_id,pass,,
ARMS_Koster_VH1_20190527_20200716_MF500,sample_id,pass,,
ARMS_Koster_VH3_20180418_20190527_MF100,sample_id,fail,ARMS_Koster_VH3_20180418_20190527_MF100,not found
ARMS_Koster_VH3_20180418_20190527_MF500,sample_id,fail,ARMS_Koster_VH3_20180418_20190527_MF500,not found
ARMS_Koster_VH3_20190527_20200716_MF100,sample_id,pass,,
ARMS_Koster_VH3_20190527_20200716_SF40,sample_id,pass,,
ARMS_Koster_VH3_20190527_20200716_MF500,sample_id,pass,,
ARMS_Koster_VH2_20190527_20200716_MF100,sample_id,pass,,
ARMS_Koster_VH2_20190527_20200716_MF500,sample_id,pass,,
ARMS_Koster_VH2_20190527_20200716_SF40,sample_id,pass,,
ARMS_Koster_VH2_20180418_20180906_SF40_ETOH,sample_id,pass,,
ARMS_Koster_VH2_20180418_20180906_MF500_ETOH,sample_id,pass,,
ARMS_Koster_VH2_20180418_20180906_SED100_DMSO,sample_id,pass,,
ARMS_Koster_VH2_20180418_20180906_SED500_DMSO,sample_id,pass,,
ARMS_Koster_VH2_20180418_20180906_SF40_DMSO,sample_id,pass,,
ARMS_Koster_VH2_20180418_20180906_MF100_ETOH,sample_id,pass,,
ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF100_A,sample_id,fail,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF100_A,not found
ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF500_A,sample_id,fail,ARMS_BelgiumCoast_AJJC86_20200506_20201012_MF500_A,not found
ARMS_BelgiumCoast_AJJC86_20200506_20201012_SF40_A,sample_id,fail,ARMS_BelgiumCoast_AJJC86_20200506_20201012_SF40_A,not found
ARMS_BelgiumCoast_AZBE1_20190924_20200303_MF100,sample_id,pass,,
ARMS_BelgiumCoast_AZBE1_20190924_20200303_SF40,sample_id,pass,,
ARMS_BelgiumCoast_AZBE1_20190924_20200303_MF500,sample_id,pass,,
ARMS_BelgiumCoast_AJJCD89_20210225_20210819_SF40,sample_id,pass,,
ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF500,sample_id,pass,,
ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF100,sample_id,pass,,
ARMS_BelgiumCoast_AJJCD89_20210225_20210819_SF40,sample_id,pass,,
ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF100,sample_id,pass,,
ARMS_BelgiumCoast_AJJCD89_20210225_20210819_MF500,sample_id,pass,,
ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF500_ETOH,sample_id,pass,,
ARMS_BelgiumCoast_AZFPin_20180712_20180818_MF200_ETOH,sample_id,pass,,
ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309_SF40,sample_id,pass,,
ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309_MF100,sample_id,pass,,
ARMS_BelgiumCoast_BirkenfelsB_20200617_20210309_MF500,sample_id,pass,,
ARMS_BelgiumCoast_CPowerB_20210623_20220622_MF100_A,event_id,fail,ARMS_BelgiumCoast_CPowerB_20210623_20220622,not found
ARMS_BelgiumCoast_CPowerB_20210623_20220622_SF40_C,event_id,fail,ARMS_BelgiumCoast_CPowerB_20210623_20220622,not found
ARMS_BelgiumCoast_CPowerB_20210623_20220622_SF40_A,event_id,fail,ARMS_BelgiumCoast_CPowerB_20210623_20220622,not found
ARMS_BelgiumCoast_CPowerB_20210623_20220622_SF40_B,event_id,fail,ARMS_BelgiumCoast_CPowerB_20210623_20220622,not found
ARMS_BelgiumCoast_CPowerB_20210623_20220622_MF100_B,event_id,fail,ARMS_BelgiumCoast_CPowerB_20210623_20220622,not found
ARMS_BelgiumCoast_CPowerB_20210623_20220622_MF500_A,event_id,fail,ARMS_BelgiumCoast_CPowerB_20210623_20220622,not found
ARMS_BelgiumCoast_CPowerB_20210623_20220622_MF500_B,event_id,fail,ARMS_BelgiumCoast_CPowerB_20210623_20220622,not found
ARMS_BelgiumCoast_CPowerA_20210623_20220622_SF40_B,event_id,fail,ARMS_BelgiumCoast_CPowerA_20210623_20220622,not found
ARMS_BelgiumCoast_CPowerA_20210623_20220622_MF500_B,event_id,fail,ARMS_BelgiumCoast_CPowerA_20210623_20220622,not found
ARMS_BelgiumCoast_CPowerA_20210623_20220622_MF100_B,event_id,fail,ARMS_BelgiumCoast_CPowerA_20210623_20220622,not found
ARMS_BelgiumCoast_CPowerA_20210623_20220622_MF500_A,event_id,fail,ARMS_BelgiumCoast_CPowerA_20210623_20220622,not found
ARMS_BelgiumCoast_CPowerA_20210623_20220622_MF100_A,event_id,fail,ARMS_BelgiumCoast_CPowerA_20210623_20220622,not found
